Vulnerable date,You go on a date. You and your date have a really good conversation and they ask you some questions that make you feel vulnerable. If they get to know the 'real you' you think they will be,"You decide to open up and share, and they do the same. As you talk, you feel ",https://drive.google.com/file/d/175t4xW0IN99gRfCfKY3yXEMDERREEH5-/view?usp=sharing,soc_022,judgemental; understood,Did your date judge you negatively?,N,resilience,1,,,,
Party behavior,You're at a party late at night with some friends and some of them are doing things you're uncomfortable with. You decide not to participate. Your friends think that you are,,https://drive.google.com/file/d/1ooVd4XP2M8uvAgD3jqy3SN9TjXcZXBCO/view?usp=sharing,soc_013,normal,Do your friends think you're uncool for not participating?,N,positive,1,4,,,
Added on social media,"You meet a cute person your age and they ask for your social media name. You notice they added you, and now they can see that you don't have many followers. They will think that this is",,https://drive.google.com/file/d/1PzgfiFfMO18oSYFjyNqTvhmVruCUAL7O/view?usp=sharing,soc_011,typical,Does this cute person your age think you're weird for having only a few followers? ,N,positive,1,4,,,
Trick-or-treating with sibling,Your mom wants you to take your younger sibling trick-or-treating. You wear a costume and run into some kids from your school who aren't dressed up. They think your costume is ,,https://drive.google.com/file/d/1rrV-LGMh61x6R9PewBmeTL1d64KcHetZ/view?usp=sharing,soc_010,awesome,Do the kids from school think you're lame for going trick-or-treating?,N,positive,1,4,,,
Social media video,"Your friends are making a video for social media. You would have liked to have joined in, but your friends didn't include you. You feel",You open your account and realize you can make your own video. You feel,https://drive.google.com/file/d/1LD8kxYMxT-oIj-el7tl2SzgQ584Upd4M/view?usp=sharing,soc_006,insecure; confident,Are you worried about making a social media video on your own? ,N,resilience,1,,,,
,Great job with those scenarios in your domain! Now you'll get to practice a few more scenarios that are from other domains. This will help you apply your flexible thinking skills to lots of different types of situations!,,,,,,,,,,,,
Test grade,"You studied hard for an important test. You see that you got a lower score than you expected. You think about whether you will be able to pull your grade up with the next test, and realize this was the last","Right now you aren't happy, but you think about your overall course grade. You realize that you will",https://drive.google.com/file/d/10SQmYfVuHzcGYJjADi5bmTtG4gXr2V9x/view?usp=sharing,aca_010,test; pass,Will you fail the class?,N,resilience,,,3,Academics,
Online class,"You're in your online class and look at everyone's video. You notice that among the others, you look different from everyone else. You think about this and realize it is ",,https://drive.google.com/file/d/1FYlM1a2tGzuMSOP9mBCzc1EGii_cJCXM/view?usp=sharing,soc_024,okay,Is it bad that you feel different from everyone else?,N,positive ,3,,,Social,
Tooth ache,"You tell your caregiver that your tooth has been hurting recently, so they make you a dentist appointment. You think about the pain in your tooth and what it might be from. As you wait for your appointment, you will feel",,https://drive.google.com/file/d/1tx8o8w91aqw3k6CaxI1f-gxpAoV22yp6/view?usp=sharing,phys_003,calm,Can you handle going to the dentist?,Y,positive ,3,,,Physical ,
Your friend has a new friend,"As you scroll through your social media accounts, you see that your closest friend is hanging out with someone you don't know. You wonder who this person is, and why you haven't heard about them. When you think about your friendship with this friend, you feel",,https://drive.google.com/file/d/1ubHP8Zz30rk9gM5tUZ00g7N4f2wP0Zzl/view?usp=sharing,sm_039,worried,Are you are upset that your friends were together without you?,Y,negative,FOMO,3,,Social Media,
Talking about the future,"You want to talk to someone about your plans for the future, but you don't think your parents will understand what you're worried about. You consider going to your mentor for advice, but you've never ask them for advice before. When you think about their reaction, you think they will probably be",,https://drive.google.com/file/d/1qKLzJvu3ftF-gQS35abj99xkrcgmZQX_/view?usp=sharing,hom_025,encouraging,Do you feel worried about talking to your mentor about your plans for the future? ,N,Positive,3,,,Home,
,,,,,,,,,,,,,
,PHYSICAL HEALTH ,,,,,,,,,,,,
Scenario name,Scenario,,Image,Variable name,Ending word(s),Comprehension Question,Y/N,"Type of ending (positive, negative, or resilence) ",,,,,
The birthday party,"It's your birthday and when it's time for the cake, people gather around you and start singing. You feel your heart start to beat more quickly and your armpits starting to sweat. Your friends and family will not",,https://drive.google.com/file/d/1m8Y-P-lBw6IkILN6LVQ2sO9xx9D8qSBD/view?usp=sharing,phys_001,notice,Do your friends and family notice how anxious you feel?,N,positive,1,4,,,
Getting up quickly,"As you wake up in the morning, you sit up quickly. Your vision goes blurry, and then goes black for a moment. Your vision comes back after a moment, and you tell yourself that you are going",You take a deep breath and realize that your vision is completely back. Then you remember that sometimes this happens when you sit up too,https://drive.google.com/file/d/1zilnZ-Hg2NZiL6TR6YmDYtIdKcj2JFhH/view?usp=sharing,phys_033,blind; quickly,Does your momentary blurry vision mean that you are going blind?,N,resilience ,1,,,,
Language class presentation,"You have to give a presentation in your international language class today. When you stand up in front of the class, you feel your cheeks get hot and your hands start to tremble. You think that these sensations will be",,https://drive.google.com/file/d/1JLUIkzxiJ2P-eVOgnLmb1zyker17wj7l/view?usp=sharing,phys_006,manageable,Can you handle your anxiety symptoms while you give your presentation?,Y,positive,1,4,,,
Visiting a friend,You go to the hospital to visit a friend. Someone behind you coughs a few times while you are in the waiting room. The chance that you will get sick is,,https://drive.google.com/file/d/14p-MA9AmO3Kf44iLqLgrc1KHWBpaRA8G/view?usp=sharing,phys_010,low,Is it likely that you will become ill?,N,positive,1,4,,,
Allergies during walk,"It's a chilly spring day, and you are out walking outside in the park, hitting the soccer ball around. As you pass by the trees, you feel increasingly stuffy and sore. You start feeling","Looking around, you see all the pollen flying in the air. You realize that you usually get a stuffy nose with seasonal allergies and are probably tired from playing soccer for the last hour. You feel",https://drive.google.com/file/d/17_EYo7VIPp-T5CZvRZUf-0b85G6un1CH/view?usp=sharing,phys_035,scared; relieved,Does your rapid heartrate mean something bad is happening?,N,resilience ,1,5,,,
Spicy food for dinner,"You're at a friend's house and their mom makes some very spicy food for dinner. After eating some, your face begins to sweat, and you can feel your heart beating in your chest. You decide to focus on the conversation, and you experience the rest of dinner as",,https://drive.google.com/file/d/1fy6cbZwgERtFvVwovTW5yKZIRNqVSJzB/view?usp=sharing,phys_016,enjoyable,Are you able to tolerate your face sweating after eating spicy food?,Y,positive,1,4,,,
Cold day jog,"It's a cold day, and you are outside jogging. Your heart starts to beat quickly a few minutes in. You decide that this feeling is",,https://drive.google.com/file/d/1FS-osT_v7dH6pF1URFaIMXwErnTMFWu-/view?usp=sharing,phys_008,scary,Is your rapid heartbeat scary?,Y,negative,1,5,,,
Party with music,You are at a party and start to dance with your friends. You start to feel dizzy as the beat gets faster. You think that this feeling is a sign of,,https://drive.google.com/file/d/11iBGMQfdQzKS4Wie-FoCiOstUhF1691I/view?usp=sharing,phys_018,excitement,Are you worried about feeling dizzy?,N,positive,1,4,,,
Heaviness in chest,You are lying in your bed and about to go to sleep. You start to feel a heaviness in your chest as you try to sleep. You think about this pressure and feel,,https://drive.google.com/file/d/1izJIViWYKVGzESq3qfuHbCfkmMbXkVuc/view?usp=sharing,phys_020,tired,Are you worried about the heaviness in your chest as you fall asleep?,N,positive,1,5,,,
Meeting with teacher,You are walking to an important meeting with your teacher. Suddenly your mind goes blank as you reach for the doorknob to her office. You think about your mind going blank and think that this is,,https://drive.google.com/file/d/1v_4FGXs96Yggu3t319aUfGuvOfo--Ji7/view?usp=sharing,phys_022,normal,Is it scary that your mind went blank right before your meeting?,N,positive,1,5,,,
,Great job with those scenarios in your domain! Now you'll get to practice a few more scenarios that are from other domains. This will help you apply your flexible thinking skills to lots of different types of situations!,,,,,,,,,,,,
Test grade,"You studied hard for an important test. You see that you got a lower score than you expected. You think about whether you will be able to pull your grade up with the next test, and realize this was the last","Right now you aren't happy, but you think about your overall course grade. You realize that you will",https://drive.google.com/file/d/10SQmYfVuHzcGYJjADi5bmTtG4gXr2V9x/view?usp=sharing,aca_010,test; pass,Will you fail the class?,N,resilience,,,3,Academics,
Online class,"You're in your online class and look at everyone's video. You notice that among the others, you look different from everyone else. You think about this and realize it is ",,https://drive.google.com/file/d/1FYlM1a2tGzuMSOP9mBCzc1EGii_cJCXM/view?usp=sharing,soc_024,okay,Is it bad that you feel different from everyone else?,N,positive ,3,,,Social,
Tooth ache,"You tell your caregiver that your tooth has been hurting recently, so they make you a dentist appointment. You think about the pain in your tooth and what it might be from. As you wait for your appointment, you will feel",,https://drive.google.com/file/d/1tx8o8w91aqw3k6CaxI1f-gxpAoV22yp6/view?usp=sharing,phys_003,calm,Can you handle going to the dentist?,Y,positive ,3,,,Physical ,
Your friend has a new friend,"As you scroll through your social media accounts, you see that your closest friend is hanging out with someone you don't know. You wonder who this person is, and why you haven't heard about them. When you think about your friendship with this friend, you feel",,https://drive.google.com/file/d/1ubHP8Zz30rk9gM5tUZ00g7N4f2wP0Zzl/view?usp=sharing,sm_039,worried,Are you are upset that your friends were together without you?,Y,negative,FOMO,3,,Social Media,
Talking about the future,"You want to talk to someone about your plans for the future, but you don't think your parents will understand what you're worried about. You consider going to your mentor for advice, but you've never ask them for advice before. When you think about their reaction, you think they will probably be",,https://drive.google.com/file/d/1qKLzJvu3ftF-gQS35abj99xkrcgmZQX_/view?usp=sharing,hom_025,encouraging,Do you feel worried about talking to your mentor about your plans for the future? ,N,Positive,3,,,Home,
,,,,,,,,,,,,,
,SOCIAL MEDIA,,,,,,,,,,,,
Scenario name,Scenario,,Image,Variable name,Ending word(s),Comprehension Question,Y/N,"Type of ending (positive, negative, or resilence) ",,,,,
Checking your feed,"You meet a cute classmate in one of your classes. After school, they request to follow you on social media. Before you let them follow you, you look over your own feed and feel ",,https://drive.google.com/file/d/1PNlqc0Jg4bm9KOsakVSsKmJDaQwqLGrB/view?usp=sharing,sm_006,confident,Are you worried about what the other person thinks of your feed?,N,positive,self-image,1,4,,
Invitations to hang with friends,You see from social media stories that a group of your friends are hanging out together. You weren't invited and it looks like they're having a great time. Your friends probably didn't invite you because they,You are sad that you weren't invited to hang out with your friends. You realize being sad about the situation is,https://drive.google.com/file/d/1xSAw-CwtBTvY0UR0NtuQU_3_RQf2Rz5p/view?usp=sharing,sm_003,forgot; normal,Did your friends exclude you on purpose?,N,resilience,FOMO,1,5,,
Not getting invited,"As you scroll through your social media, you see that your friends hung out without you last night. You didn't get an invite to hang out with them. You realize that sometimes your friends hang out without you and that next time you can",,https://drive.google.com/file/d/1NQOsEWtgZnLSr1Ii5PB_SnSTL28Emh96/view?usp=sharing,sm_020,initiate,Will you reach out to your friends to hang out next time?,Y,positive,FOMO,1,4,,
Number of likes on your post,"You have a lot of followers on social media. Your photo has only a few likes after a few hours, and usually by now you'd have a lot more reactions. You wonder if people aren't liking your post because you look","You remember why you posted your picture in the first place. After you think about it, you look at your picture you feel",https://drive.google.com/file/d/1xJHDDEq_Pcuyo7r3BJ3CX-cr5YI7YkrO/view?usp=sharing,sm_004,bad; better,Do you feel worried about having enough likes?,N,resilience,checking,1,,,
Your friends supporting your post,You posted a new picture a few hours ago. You check to see who's liked it and notice that your best friend hasn't liked it yet. You think about how your best friend doesn't check their feed often and you feel,,https://drive.google.com/file/d/1qWNftiUjp_6PFO-bW7sN6OLGfcD-I8OY/view?usp=sharing,sm_025,better,Is it okay that your bestfriend hasn't liked your post yet?,Y,positive,checking,1,4,,
Tagged pictures,"You and your friend took some pictures together. You look through your feed and see that they tagged you in a post and you really don't like how you look. But, you know that in the long run it won't",,https://drive.google.com/file/d/1NvTM1g3vx1Kut8y_4vvBJo79qKHzUztk/view?usp=sharing,sm_026,matter,Are you worried about your appearence in the posted picture?,N,positive,self-image,1,5,,
Somone comments something mean,"You decide to create a post promoting something important to you. Someone leaves a mean comment because they misinterpreted what you wrote. You wonder what this person thinks about you, and feel",,https://drive.google.com/file/d/1RkgHCc_BENHGzRjkp5-Y-7TvU7m58if8/view?usp=sharing,sm_035,worried,Are you anxious about what the person thinks about you? ,Y,negative,other,1,4,,
Embarassing comments,You post a short video. Your best friend comments something really embarassing. Your followers will think that you and your friend are ,,https://drive.google.com/file/d/1828HR7oyHuDJpNFSn5JmLlYAZ24vA7x7/view?usp=sharing,sm_014,close,Do others judge you for your friend's comment on your post?,N,positive,self-image,1,5,,
Posting multiple times,"You take a picture of your friend that is really great. You are about to post it but remember that you just posted yesterday. If you post again, you think people won't ",,https://drive.google.com/file/d/1Ev1HphDd6ARyBxl2_PUoyWxWlfAh9n7F/view?usp=sharing,sm_008,notice,Do your followers think it's strange that you posted two days in a row?,N,positive,checking,1,5,,
Your likes on your post,"You have a lot of followers on social media. Your photo has only a few likes after a few hours, and usually by now you'd have a lot more reactions. You wonder if people aren't liking your post because they are",,https://drive.google.com/file/d/1ipEEthtZYy6boPP2xVORG4kPi9ARn5kH/view?usp=sharing,sm_005,busy,Are people not reacting to your post because they think you look bad?,N,positive,checking,1,5,,
,Great job with those scenarios in your domain! Now you'll get to practice a few more scenarios that are from other domains. This will help you apply your flexible thinking skills to lots of different types of situations!,,,,,,,,,,,,
Test grade,"You studied hard for an important test. You see that you got a lower score than you expected. You think about whether you will be able to pull your grade up with the next test, and realize this was the last","Right now you aren't happy, but you think about your overall course grade. You realize that you will",https://drive.google.com/file/d/10SQmYfVuHzcGYJjADi5bmTtG4gXr2V9x/view?usp=sharing,aca_010,test; pass,Will you fail the class?,N,resilience,,,3,Academics,
Online class,"You're in your online class and look at everyone's video. You notice that among the others, you look different from everyone else. You think about this and realize it is ",,https://drive.google.com/file/d/1FYlM1a2tGzuMSOP9mBCzc1EGii_cJCXM/view?usp=sharing,soc_024,okay,Is it bad that you feel different from everyone else?,N,positive ,3,,,Social,
Tooth ache,"You tell your caregiver that your tooth has been hurting recently, so they make you a dentist appointment. You think about the pain in your tooth and what it might be from. As you wait for your appointment, you will feel",,https://drive.google.com/file/d/1tx8o8w91aqw3k6CaxI1f-gxpAoV22yp6/view?usp=sharing,phys_003,calm,Can you handle going to the dentist?,Y,positive ,3,,,Physical ,
Your friend has a new friend,"As you scroll through your social media accounts, you see that your closest friend is hanging out with someone you don't know. You wonder who this person is, and why you haven't heard about them. When you think about your friendship with this friend, you feel",,https://drive.google.com/file/d/1ubHP8Zz30rk9gM5tUZ00g7N4f2wP0Zzl/view?usp=sharing,sm_039,worried,Are you are upset that your friends were together without you?,Y,negative,FOMO,3,,Social Media,
Talking about the future,"You want to talk to someone about your plans for the future, but you don't think your parents will understand what you're worried about. You consider going to your mentor for advice, but you've never ask them for advice before. When you think about their reaction, you think they will probably be",,https://drive.google.com/file/d/1qKLzJvu3ftF-gQS35abj99xkrcgmZQX_/view?usp=sharing,hom_025,encouraging,Do you feel worried about talking to your mentor about your plans for the future? ,N,Positive,3,,,Home,
,,,,,,,,,,,,,
,HOME LIFE ,,,,,,,,,,,,
Scenario,Scenario,,Image ,Variable name,Ending word(s),Comprehension Question,Y/N,"Type of ending (positive, negative, or resilence) ",,,,,
Your friend's house,"Your family doesn't do sit-down dinners together. When you're at your friend's house, her parents sit down at the table with you and start to ask questions about your day. You're not sure how to respond, but after you say something, you feel",,https://drive.google.com/file/d/1gAogsG_rR2r1jdrvxKpCbmGDjrRSS4np/view?usp=sharing,hom_003,calm,Are you able to stay calm even though you don't know what to say?,Y,Positive,1,4,,,
Internet access at home,"You don't have internet access at home. You found out that you're required to do a big research project online by next week. As you wonder how you'll be able to complete the assignment, you feel ",,https://drive.google.com/file/d/1Dyk0jx8bXiVMVELskA1wH2t85AfZV8H8/view?usp=sharing,hom_001,stressed,Are you worried about doing the assignment? ,Y,Negative,1,4,,,
Loud music,Your sibling is currently playing music really loudly and you need to study. You don't want your sibling to think you're a nerd if you ask them to turn down the music so that you can study. You knock on their door and feel,You take a deep breath and your sibling answers. You ask them to turn down the music and they ,https://drive.google.com/file/d/1AZk7owEM2J5V91afv56x1rxdom3zjESu/view?usp=sharing,hom_014,nervous; apologize,Was your sibling upset when you asked them to turn down the music?,N,Resilience ,1,4,,,
Working on Homework ,"You're in your room working on homework when you hear your parents arguing downstairs. Their voices start to rise and you hear them say your name. You don't like to hear yelling, and also realize that it is not your",,https://drive.google.com/file/d/1I8MftJ8h32hVlljxFnf5_AmsiyNuyEwo/view?usp=sharing,hom_004,fault,Is it your fault that your parents are fighting?,N,Positive,1,4,,,
Talking about parents,"You are at your friend's house for dinner and their parents ask you about your parents. You're not sure how to answer because your parents are divorced, and you haven't seen your mother for a long time. You think about what you'll say, and feel ",,https://drive.google.com/file/d/1T-jLEIaQos3LDgVbz9IgfUYQTKE9RJcr/view?usp=sharing,hom_007,confident,Are you able to talk about your divorced parents?,Y,Positive,1,4,,,
Meeting someone new,"You've never met your caregiver's new partner. They have just told you they are inviting them over for dinner tonight. When you think about meeting this new person, your anxiety is",,https://drive.google.com/file/d/1vJoHo-PAZH_4RraK8mdfEZStKeJTXdp3/view?usp=sharing,hom_008,tolerable ,Are you able to tolerate your anxiety? ,Y,Positive,1,4,,,
Lots of chores,At home there are a lot of chores that your parents said you have to finish today. You have a big project to work on that will take a lot of time. Balancing your home life and school life is,"You look for a good artist to listen to while you do your chores. As you start to tackle your to-do list, you feel",https://drive.google.com/file/d/1cQbfhuu2-vL7J0Igqz9iQOuZsJQ0wTlZ/view?usp=sharing,hom_015,stressful; confident,Are you overwhelmed by what you need to accomplish? ,N,Resilience ,1,5,,,
Upset parents ,"You notice your parents are upset but you don't know what's wrong. They give you a short answer when you try to talk with them at dinner. You consider why they're mad, and realize that it is not",,https://drive.google.com/file/d/1x8owNsmx6SS5vTpeM-BGHDCyAAOnwzbG/view?usp=sharing,hom_009,you,Are they upset with you?,N,Positive,1,5,,,
Birthday present ,"Your friend is having a huge birthday party with all of your friends attending. You know you can't afford a gift for your friend. You show up with a homemade card, your friend is",,https://drive.google.com/file/d/1UoBTJwOaRbMpWrYnOWNPOBzR-axREE4s/view?usp=sharing,hom_010,thankful,Is your friend sad you did not bring a present?,N,Positive,1,5,,,
Loud guardian ,"Your guardian is dropping you off at your sports practice. As they drop you off, they are really loud and make you feel embarrassed. As you get out of the car, you feel",,https://drive.google.com/file/d/1_yNUHw34Vp2RxqAunp0iGwPNqOzTzKbc/view?usp=sharing,hom_011,fine,Are you able to tolerate your guardian embarrassing you while being dropped off? ,Y,Positive,1,5,,,
,Great job with those scenarios in your domain! Now you'll get to practice a few more scenarios that are from other domains. This will help you apply your flexible thinking skills to lots of different types of situations!,,,,,,,,,,,,
Test grade,"You studied hard for an important test. You see that you got a lower score than you expected. You think about whether you will be able to pull your grade up with the next test, and realize this was the last","Right now you aren't happy, but you think about your overall course grade. You realize that you will",https://drive.google.com/file/d/10SQmYfVuHzcGYJjADi5bmTtG4gXr2V9x/view?usp=sharing,aca_010,test; pass,Will you fail the class?,N,resilience,,,3,Academics,
Online class,"You're in your online class and look at everyone's video. You notice that among the others, you look different from everyone else. You think about this and realize it is ",,https://drive.google.com/file/d/1FYlM1a2tGzuMSOP9mBCzc1EGii_cJCXM/view?usp=sharing,soc_024,okay,Is it bad that you feel different from everyone else?,N,positive ,3,,,Social,
Tooth ache,"You tell your caregiver that your tooth has been hurting recently, so they make you a dentist appointment. You think about the pain in your tooth and what it might be from. As you wait for your appointment, you will feel",,https://drive.google.com/file/d/1tx8o8w91aqw3k6CaxI1f-gxpAoV22yp6/view?usp=sharing,phys_003,calm,Can you handle going to the dentist?,Y,positive ,3,,,Physical ,
Your friend has a new friend,"As you scroll through your social media accounts, you see that your closest friend is hanging out with someone you don't know. You wonder who this person is, and why you haven't heard about them. When you think about your friendship with this friend, you feel",,https://drive.google.com/file/d/1ubHP8Zz30rk9gM5tUZ00g7N4f2wP0Zzl/view?usp=sharing,sm_039,worried,Are you are upset that your friends were together without you?,Y,negative,FOMO,3,,Social Media,
Talking about the future,"You want to talk to someone about your plans for the future, but you don't think your parents will understand what you're worried about. You consider going to your mentor for advice, but you've never ask them for advice before. When you think about their reaction, you think they will probably be",,https://drive.google.com/file/d/1qKLzJvu3ftF-gQS35abj99xkrcgmZQX_/view?usp=sharing,hom_025,encouraging,Do you feel worried about talking to your mentor about your plans for the future? ,N,Positive,3,,,Home,
,,,,,,,,,,,,,
,GENERAL,,,,,,,,,,,,
Scenario name,Scenario,,Image,Variable name,Ending word(s),Comprehension Question,Y/N,"Type of ending (positive, negative, or resilence) ",,,,,
A loud sound,"You are at home alone watching TV at night. You must have been dozing, because you suddenly wake up after hearing a loud noise. You look outside and see a",,https://drive.google.com/file/d/120LG9FRmhOL0LohCUFNnyly0pCow33wB/view?usp=sharing,gen_001,squirrel,Should you be frightened when you hear a noise at night?,N,positive,1,3,,,
